,location,vaccine,source_url,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_d1,projected_d1
2021-01-15,India,"Covaxin, Oxford/AstraZeneca",https://twitter.com/MoHFW_INDIA/status/1350459098203004927,0.0,0.0,0.0,,
2021-01-16,India,"Covaxin, Oxford/AstraZeneca",https://twitter.com/MoHFW_INDIA/status/1350459098203004928,191181.0,191181.0,0.0,191181.0,
2021-01-17,India,"Covaxin, Oxford/AstraZeneca",https://twitter.com/MoHFW_INDIA/status/1350815129177260034,224301.0,224301.0,0.0,33120.0,
2021-01-18,India,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,454049.0,454049.0,0.0,229748.0,
2021-01-19,India,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,674835.0,674835.0,0.0,220786.0,
2021-01-20,India,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,806484.0,806484.0,0.0,131649.0,
2021-01-21,India,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,1043534.0,1043534.0,0.0,237050.0,
2021-01-22,India,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,1390592.0,1390592.0,0.0,347058.0,
2021-01-23,India,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,1582201.0,1582201.0,0.0,191609.0,
2021-01-24,India,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,1615504.0,1615504.0,0.0,33303.0,
2021-01-25,India,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,2023809.0,2023809.0,0.0,408305.0,
2021-01-26,India,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,2029480.0,2029480.0,0.0,5671.0,
2021-01-27,India,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,2355979.0,2355979.0,0.0,326499.0,
2021-01-28,India,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,2928053.0,2928053.0,0.0,572074.0,
2021-01-29,India,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,3500027.0,3500027.0,0.0,571974.0,
2021-01-30,India,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,3744334.0,3744334.0,0.0,244307.0,
2021-01-31,India,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,3758843.0,3758843.0,0.0,14509.0,
2021-02-01,India,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,3950156.0,3950156.0,0.0,191313.0,
2021-02-02,India,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,4138918.0,4138918.0,0.0,188762.0,
2021-02-03,India,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,4449552.0,4449552.0,0.0,310634.0,
2021-02-04,India,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,4959445.0,4959445.0,0.0,509893.0,
2021-02-05,India,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,5416849.0,5416849.0,0.0,457404.0,
2021-02-06,India,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,5775322.0,5775322.0,0.0,358473.0,
2021-02-07,India,"Covaxin, Oxford/AstraZeneca",https://www.mohfw.gov.in/,5812362.0,5812362.0,0.0,37040.0,
